
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.04, 2.5, -0.0017947500000000001, 0.0017947500000000001, 0.45999999999999996
DataValue, 2.035, 2.5, -0.00179799, 0.00179799, 0.46500000000000008
DataValue, 2.03, 2.5, -0.0018009999999999999, 0.0018009999999999999, 0.47000000000000003
DataValue, 2.025, 2.5, -0.0018038300000000002, 0.0018038300000000002, 0.47500000000000003
DataValue, 2.02, 2.5, -0.0018072399999999999, 0.0018072399999999999, 0.48
DataValue, 2.015, 2.5, -0.0018102300000000001, 0.0018102300000000001, 0.485
DataValue, 2.01, 2.5, -0.0018134300000000002, 0.0018134300000000002, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00181639, 0.00181639, 0.49500000000000005
DataValue, 2, 2.5, -0.00181927, 0.00181927, 0.5
DataValue, 1.995, 2.5, -0.0018223800000000002, 0.0018223800000000002, 0.505
DataValue, 1.99, 2.5, -0.0018254200000000001, 0.0018254200000000001, 0.51
DataValue, 1.985, 2.5, -0.00182824, 0.00182824, 0.515
DataValue, 1.98, 2.5, -0.00183114, 0.00183114, 0.52
DataValue, 1.975, 2.5, -0.0018340799999999999, 0.0018340799999999999, 0.525
DataValue, 1.97, 2.5, -0.00183715, 0.00183715, 0.53
DataValue, 1.965, 2.5, -0.00184, 0.00184, 0.535
DataValue, 1.96, 2.5, -0.00184285, 0.00184285, 0.54
DataValue, 1.955, 2.5, -0.00184566, 0.00184566, 0.545
DataValue, 1.95, 2.5, -0.0018486800000000001, 0.0018486800000000001, 0.55
DataValue, 1.945, 2.5, -0.00185146, 0.00185146, 0.555
DataValue, 1.94, 2.5, -0.0018544000000000002, 0.0018544000000000002, 0.55999999999999994
DataValue, 1.935, 2.5, -0.00185705, 0.00185705, 0.56500000000000006
DataValue, 1.93, 2.5, -0.00185994, 0.00185994, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00186282, 0.00186282, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00186582, 0.00186582, 0.58
DataValue, 1.915, 2.5, -0.00186858, 0.00186858, 0.585
DataValue, 1.91, 2.5, -0.0018713599999999999, 0.0018713599999999999, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00187415, 0.00187415, 0.59500000000000008
DataValue, 1.9, 2.5, -0.00187677, 0.00187677, 0.60000000000000009
DataValue, 1.895, 2.5, -0.00187988, 0.00187988, 0.605
DataValue, 1.89, 2.5, -0.00188241, 0.00188241, 0.61
DataValue, 1.885, 2.5, -0.00188519, 0.00188519, 0.6150000000000001
DataValue, 1.88, 2.5, -0.001888, 0.001888, 0.62000000000000011
DataValue, 1.875, 2.5, -0.0018905600000000001, 0.0018905600000000001, 0.625
DataValue, 1.87, 2.5, -0.00189338, 0.00189338, 0.63
DataValue, 1.865, 2.5, -0.00189642, 0.00189642, 0.635
DataValue, 1.86, 2.5, -0.0018989100000000002, 0.0018989100000000002, 0.64000000000000012
DataValue, 1.855, 2.5, -0.00190178, 0.00190178, 0.645
DataValue, 1.85, 2.5, -0.0019043600000000001, 0.0019043600000000001, 0.65
DataValue, 1.845, 2.5, -0.00190698, 0.00190698, 0.655
DataValue, 1.84, 2.5, -0.0019096900000000001, 0.0019096900000000001, 0.66
DataValue, 1.835, 2.5, -0.00191225, 0.00191225, 0.665
DataValue, 1.83, 2.5, -0.00191502, 0.00191502, 0.67
DataValue, 1.825, 2.5, -0.00191774, 0.00191774, 0.675
DataValue, 1.82, 2.5, -0.00192034, 0.00192034, 0.68
DataValue, 1.815, 2.5, -0.00192296, 0.00192296, 0.685
DataValue, 1.81, 2.5, -0.00192548, 0.00192548, 0.69000000000000006
DataValue, 1.805, 2.5, -0.00192829, 0.00192829, 0.69500000000000006
DataValue, 1.8, 2.5, -0.00193102, 0.00193102, 0.70000000000000007
DataValue, 1.795, 2.5, -0.0019335500000000002, 0.0019335500000000002, 0.70500000000000007
DataValue, 1.79, 2.5, -0.00193637, 0.00193637, 0.71
DataValue, 1.785, 2.5, -0.0019389300000000002, 0.0019389300000000002, 0.71500000000000008
DataValue, 1.78, 2.5, -0.00194137, 0.00194137, 0.72000000000000008
DataValue, 1.775, 2.5, -0.00194387, 0.00194387, 0.72500000000000009
DataValue, 1.77, 2.5, -0.0019467900000000001, 0.0019467900000000001, 0.73
DataValue, 1.765, 2.5, -0.0019493499999999999, 0.0019493499999999999, 0.735
DataValue, 1.76, 2.5, -0.00195189, 0.00195189, 0.7400000000000001
DataValue, 1.755, 2.5, -0.00195444, 0.00195444, 0.74500000000000011
DataValue, 1.75, 2.5, -0.00195713, 0.00195713, 0.75
DataValue, 1.745, 2.5, -0.0019595800000000003, 0.0019595800000000003, 0.755
DataValue, 1.74, 2.5, -0.00196227, 0.00196227, 0.76
DataValue, 1.735, 2.5, -0.00196482, 0.00196482, 0.76500000000000012
DataValue, 1.73, 2.5, -0.00196734, 0.00196734, 0.77
DataValue, 1.725, 2.5, -0.00196968, 0.00196968, 0.775
DataValue, 1.72, 2.5, -0.00197206, 0.00197206, 0.78
DataValue, 1.715, 2.5, -0.0019747, 0.0019747, 0.785
DataValue, 1.71, 2.5, -0.00197719, 0.00197719, 0.79
DataValue, 1.705, 2.5, -0.00197972, 0.00197972, 0.795
DataValue, 1.7, 2.5, -0.00198234, 0.00198234, 0.8
DataValue, 1.695, 2.5, -0.0019848, 0.0019848, 0.80500000000000016
DataValue, 1.69, 2.5, -0.00198737, 0.00198737, 0.81
DataValue, 1.685, 2.5, -0.0019897400000000003, 0.0019897400000000003, 0.81500000000000006
DataValue, 1.68, 2.5, -0.0019922200000000003, 0.0019922200000000003, 0.82
DataValue, 1.675, 2.5, -0.00199488, 0.00199488, 0.82500000000000007
DataValue, 1.67, 2.5, -0.0019974700000000003, 0.0019974700000000003, 0.83000000000000007
DataValue, 1.665, 2.5, -0.00199969, 0.00199969, 0.835
DataValue, 1.66, 2.5, -0.00200223, 0.00200223, 0.84000000000000008
DataValue, 1.655, 2.5, -0.00200476, 0.00200476, 0.845
DataValue, 1.65, 2.5, -0.0020072199999999997, 0.0020072199999999997, 0.85000000000000009
DataValue, 1.645, 2.5, -0.00200977, 0.00200977, 0.85500000000000009
DataValue, 1.64, 2.5, -0.0020123600000000004, 0.0020123600000000004, 0.86
DataValue, 1.635, 2.5, -0.00201468, 0.00201468, 0.8650000000000001
DataValue, 1.63, 2.5, -0.00201705, 0.00201705, 0.87
DataValue, 1.625, 2.5, -0.00201931, 0.00201931, 0.875
DataValue, 1.62, 2.5, -0.00202211, 0.00202211, 0.88000000000000012
DataValue, 1.615, 2.5, -0.0020247000000000004, 0.0020247000000000004, 0.885
DataValue, 1.61, 2.5, -0.00202664, 0.00202664, 0.89000000000000012
DataValue, 1.605, 2.5, -0.0020291199999999997, 0.0020291199999999997, 0.895
DataValue, 1.6, 2.5, -0.0020317, 0.0020317, 0.9
DataValue, 1.595, 2.5, -0.0020341499999999998, 0.0020341499999999998, 0.90500000000000014
DataValue, 1.59, 2.5, -0.00203666, 0.00203666, 0.91
DataValue, 1.585, 2.5, -0.00203899, 0.00203899, 0.915
DataValue, 1.58, 2.5, -0.00204142, 0.00204142, 0.91999999999999993
DataValue, 1.575, 2.5, -0.00204386, 0.00204386, 0.925
DataValue, 1.57, 2.5, -0.0020463, 0.0020463, 0.93000000000000016
DataValue, 1.565, 2.5, -0.00204855, 0.00204855, 0.935
DataValue, 1.56, 2.5, -0.00205099, 0.00205099, 0.94000000000000006
DataValue, 1.555, 2.5, -0.00205337, 0.00205337, 0.945
DataValue, 1.55, 2.5, -0.00205585, 0.00205585, 0.95000000000000007
DataValue, 1.545, 2.5, -0.00205815, 0.00205815, 0.95500000000000007
DataValue, 1.54, 2.5, -0.00206075, 0.00206075, 0.96
DataValue, 1.535, 2.5, -0.0020629800000000003, 0.0020629800000000003, 0.96500000000000008
DataValue, 1.53, 2.5, -0.0020653000000000004, 0.0020653000000000004, 0.97
DataValue, 1.525, 2.5, -0.0020679699999999997, 0.0020679699999999997, 0.97500000000000009
DataValue, 1.52, 2.5, -0.0020702600000000004, 0.0020702600000000004, 0.98000000000000009
DataValue, 1.515, 2.5, -0.0020726399999999997, 0.0020726399999999997, 0.985
DataValue, 1.51, 2.5, -0.00207501, 0.00207501, 0.9900000000000001
DataValue, 1.505, 2.5, -0.0020773799999999998, 0.0020773799999999998, 0.995
DataValue, 1.5, 2.5, -0.00207958, 0.00207958, 1
DataValue, 1.495, 2.5, -0.00208203, 0.00208203, 1.005
DataValue, 1.49, 2.5, -0.00208444, 0.00208444, 1.01
DataValue, 1.485, 2.5, -0.0020868799999999997, 0.0020868799999999997, 1.015
DataValue, 1.48, 2.5, -0.0020892, 0.0020892, 1.02
DataValue, 1.475, 2.5, -0.0020912500000000002, 0.0020912500000000002, 1.025
DataValue, 1.47, 2.5, -0.00209374, 0.00209374, 1.03
DataValue, 1.465, 2.5, -0.00209619, 0.00209619, 1.035
DataValue, 1.46, 2.5, -0.0020983900000000003, 0.0020983900000000003, 1.04
DataValue, 1.455, 2.5, -0.00210083, 0.00210083, 1.045
DataValue, 1.45, 2.5, -0.0021029300000000003, 0.0021029300000000003, 1.05
DataValue, 1.445, 2.5, -0.00210542, 0.00210542, 1.055
DataValue, 1.44, 2.5, -0.00210775, 0.00210775, 1.06
DataValue, 1.435, 2.5, -0.00211005, 0.00211005, 1.065
DataValue, 1.43, 2.5, -0.00211254, 0.00211254, 1.07
DataValue, 1.425, 2.5, -0.00211497, 0.00211497, 1.075
DataValue, 1.42, 2.5, -0.0021170399999999997, 0.0021170399999999997, 1.08
DataValue, 1.415, 2.5, -0.0021195800000000002, 0.0021195800000000002, 1.085
DataValue, 1.41, 2.5, -0.00212195, 0.00212195, 1.09
DataValue, 1.405, 2.5, -0.00212409, 0.00212409, 1.095
DataValue, 1.4, 2.5, -0.00212632, 0.00212632, 1.1
DataValue, 1.395, 2.5, -0.00212888, 0.00212888, 1.105
DataValue, 1.39, 2.5, -0.0021312600000000003, 0.0021312600000000003, 1.11
DataValue, 1.385, 2.5, -0.00213331, 0.00213331, 1.115
DataValue, 1.38, 2.5, -0.0021359300000000003, 0.0021359300000000003, 1.12
DataValue, 1.375, 2.5, -0.00213826, 0.00213826, 1.125
DataValue, 1.37, 2.5, -0.00214016, 0.00214016, 1.13
DataValue, 1.365, 2.5, -0.00214275, 0.00214275, 1.135
DataValue, 1.36, 2.5, -0.0021449600000000004, 0.0021449600000000004, 1.14
DataValue, 1.355, 2.5, -0.00214708, 0.00214708, 1.145
DataValue, 1.35, 2.5, -0.00214952, 0.00214952, 1.15
DataValue, 1.345, 2.5, -0.00215167, 0.00215167, 1.155
DataValue, 1.34, 2.5, -0.00215394, 0.00215394, 1.16
DataValue, 1.335, 2.5, -0.0021565300000000003, 0.0021565300000000003, 1.165
DataValue, 1.33, 2.5, -0.00215869, 0.00215869, 1.17
DataValue, 1.325, 2.5, -0.00216084, 0.00216084, 1.175
DataValue, 1.32, 2.5, -0.00216309, 0.00216309, 1.18
DataValue, 1.315, 2.5, -0.0021653500000000003, 0.0021653500000000003, 1.185
DataValue, 1.31, 2.5, -0.00216783, 0.00216783, 1.19
DataValue, 1.305, 2.5, -0.0021699700000000002, 0.0021699700000000002, 1.195
DataValue, 1.3, 2.5, -0.00217243, 0.00217243, 1.2
DataValue, 1.295, 2.5, -0.00217436, 0.00217436, 1.205
DataValue, 1.29, 2.5, -0.00217685, 0.00217685, 1.21
DataValue, 1.285, 2.5, -0.00217897, 0.00217897, 1.215
DataValue, 1.28, 2.5, -0.00218111, 0.00218111, 1.22
DataValue, 1.275, 2.5, -0.00218352, 0.00218352, 1.225
DataValue, 1.27, 2.5, -0.00218565, 0.00218565, 1.23
DataValue, 1.265, 2.5, -0.0021878500000000003, 0.0021878500000000003, 1.235
DataValue, 1.26, 2.5, -0.00219046, 0.00219046, 1.24
DataValue, 1.255, 2.5, -0.0021927599999999998, 0.0021927599999999998, 1.245
DataValue, 1.25, 2.5, -0.0021948500000000004, 0.0021948500000000004, 1.25
DataValue, 1.245, 2.5, -0.00219691, 0.00219691, 1.255
DataValue, 1.24, 2.5, -0.00219928, 0.00219928, 1.26
DataValue, 1.235, 2.5, -0.0022013500000000004, 0.0022013500000000004, 1.265
DataValue, 1.23, 2.5, -0.0022036, 0.0022036, 1.27
DataValue, 1.225, 2.5, -0.00220572, 0.00220572, 1.275
DataValue, 1.22, 2.5, -0.00220818, 0.00220818, 1.28
DataValue, 1.215, 2.5, -0.00221027, 0.00221027, 1.285
DataValue, 1.21, 2.5, -0.00221224, 0.00221224, 1.29
DataValue, 1.205, 2.5, -0.00221456, 0.00221456, 1.295
DataValue, 1.2, 2.5, -0.00221693, 0.00221693, 1.3
DataValue, 1.195, 2.5, -0.00221943, 0.00221943, 1.305
DataValue, 1.19, 2.5, -0.0022216700000000002, 0.0022216700000000002, 1.31
DataValue, 1.185, 2.5, -0.00222359, 0.00222359, 1.315
DataValue, 1.18, 2.5, -0.00222593, 0.00222593, 1.32
DataValue, 1.175, 2.5, -0.00222828, 0.00222828, 1.325
DataValue, 1.17, 2.5, -0.00223037, 0.00223037, 1.33
DataValue, 1.165, 2.5, -0.00223259, 0.00223259, 1.335
DataValue, 1.16, 2.5, -0.0022349, 0.0022349, 1.34
DataValue, 1.155, 2.5, -0.00223689, 0.00223689, 1.345
DataValue, 1.15, 2.5, -0.00223942, 0.00223942, 1.35
DataValue, 1.145, 2.5, -0.0022418200000000003, 0.0022418200000000003, 1.355
DataValue, 1.14, 2.5, -0.0022436400000000003, 0.0022436400000000003, 1.36
DataValue, 1.135, 2.5, -0.0022457799999999997, 0.0022457799999999997, 1.365
DataValue, 1.13, 2.5, -0.00224826, 0.00224826, 1.37
DataValue, 1.125, 2.5, -0.00225066, 0.00225066, 1.375
DataValue, 1.12, 2.5, -0.0022527800000000002, 0.0022527800000000002, 1.38
DataValue, 1.115, 2.5, -0.00225516, 0.00225516, 1.385
DataValue, 1.11, 2.5, -0.0022574, 0.0022574, 1.39
DataValue, 1.105, 2.5, -0.00225965, 0.00225965, 1.395
DataValue, 1.1, 2.5, -0.00226207, 0.00226207, 1.4
DataValue, 1.095, 2.5, -0.00226411, 0.00226411, 1.405
DataValue, 1.09, 2.5, -0.00226633, 0.00226633, 1.41
DataValue, 1.085, 2.5, -0.0022685599999999998, 0.0022685599999999998, 1.415
DataValue, 1.08, 2.5, -0.00227052, 0.00227052, 1.42
DataValue, 1.075, 2.5, -0.0022727, 0.0022727, 1.425
DataValue, 1.07, 2.5, -0.00227508, 0.00227508, 1.43
DataValue, 1.065, 2.5, -0.0022770800000000003, 0.0022770800000000003, 1.435
DataValue, 1.06, 2.5, -0.0022793, 0.0022793, 1.44
DataValue, 1.055, 2.5, -0.0022816200000000003, 0.0022816200000000003, 1.445
DataValue, 1.05, 2.5, -0.00228368, 0.00228368, 1.45
DataValue, 1.045, 2.5, -0.0022861400000000003, 0.0022861400000000003, 1.455
DataValue, 1.04, 2.5, -0.0022883200000000004, 0.0022883200000000004, 1.46
DataValue, 1.035, 2.5, -0.00229031, 0.00229031, 1.465
DataValue, 1.03, 2.5, -0.00229275, 0.00229275, 1.47
DataValue, 1.025, 2.5, -0.0022948400000000002, 0.0022948400000000002, 1.475
DataValue, 1.02, 2.5, -0.00229686, 0.00229686, 1.48
DataValue, 1.015, 2.5, -0.00229899, 0.00229899, 1.485
DataValue, 1.01, 2.5, -0.0023012700000000002, 0.0023012700000000002, 1.49
DataValue, 1.005, 2.5, -0.00230374, 0.00230374, 1.495
DataValue, 1, 2.5, -0.00230588, 0.00230588, 1.5
DataValue, 0.995, 2.5, -0.00230816, 0.00230816, 1.505
DataValue, 0.9900000000000001, 2.5, -0.00231044, 0.00231044, 1.51
DataValue, 0.985, 2.5, -0.00231252, 0.00231252, 1.515
DataValue, 0.98000000000000009, 2.5, -0.00231454, 0.00231454, 1.52
DataValue, 0.97500000000000009, 2.5, -0.00231696, 0.00231696, 1.525
DataValue, 0.97, 2.5, -0.0023191, 0.0023191, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00232132, 0.00232132, 1.535
DataValue, 0.96, 2.5, -0.00232348, 0.00232348, 1.54
DataValue, 0.95500000000000007, 2.5, -0.00232574, 0.00232574, 1.545
DataValue, 0.95000000000000007, 2.5, -0.00232782, 0.00232782, 1.55
DataValue, 0.945, 2.5, -0.00233007, 0.00233007, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00233229, 0.00233229, 1.56
DataValue, 0.935, 2.5, -0.0023344999999999998, 0.0023344999999999998, 1.565
DataValue, 0.93000000000000016, 2.5, -0.0023368000000000004, 0.0023368000000000004, 1.57
DataValue, 0.925, 2.5, -0.00233871, 0.00233871, 1.575
DataValue, 0.91999999999999993, 2.5, -0.0023410099999999997, 0.0023410099999999997, 1.58
DataValue, 0.915, 2.5, -0.0023431899999999998, 0.0023431899999999998, 1.585
DataValue, 0.91, 2.5, -0.00234537, 0.00234537, 1.59
DataValue, 0.90500000000000014, 2.5, -0.00234753, 0.00234753, 1.595
DataValue, 0.9, 2.5, -0.0023494799999999997, 0.0023494799999999997, 1.6
DataValue, 0.895, 2.5, -0.00235205, 0.00235205, 1.605
DataValue, 0.89000000000000012, 2.5, -0.0023543400000000003, 0.0023543400000000003, 1.61
DataValue, 0.885, 2.5, -0.0023562400000000003, 0.0023562400000000003, 1.615
DataValue, 0.88000000000000012, 2.5, -0.0023588800000000003, 0.0023588800000000003, 1.62
DataValue, 0.875, 2.5, -0.0023607800000000003, 0.0023607800000000003, 1.625
DataValue, 0.87, 2.5, -0.00236307, 0.00236307, 1.63
DataValue, 0.8650000000000001, 2.5, -0.0023652400000000002, 0.0023652400000000002, 1.635
DataValue, 0.86, 2.5, -0.00236772, 0.00236772, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00236952, 0.00236952, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00237185, 0.00237185, 1.65
DataValue, 0.845, 2.5, -0.00237386, 0.00237386, 1.655
DataValue, 0.84000000000000008, 2.5, -0.0023761299999999997, 0.0023761299999999997, 1.66
DataValue, 0.835, 2.5, -0.00237832, 0.00237832, 1.665
DataValue, 0.83000000000000007, 2.5, -0.00238029, 0.00238029, 1.67
DataValue, 0.82500000000000007, 2.5, -0.00238266, 0.00238266, 1.675
DataValue, 0.82, 2.5, -0.00238488, 0.00238488, 1.68
DataValue, 0.81500000000000006, 2.5, -0.00238697, 0.00238697, 1.685
DataValue, 0.81, 2.5, -0.0023892099999999997, 0.0023892099999999997, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00239167, 0.00239167, 1.695
DataValue, 0.8, 2.5, -0.00239384, 0.00239384, 1.7
DataValue, 0.795, 2.5, -0.0023959000000000003, 0.0023959000000000003, 1.705
DataValue, 0.79, 2.5, -0.0023983900000000002, 0.0023983900000000002, 1.71
DataValue, 0.785, 2.5, -0.00240035, 0.00240035, 1.715
DataValue, 0.78, 2.5, -0.00240251, 0.00240251, 1.72
DataValue, 0.775, 2.5, -0.00240483, 0.00240483, 1.725
DataValue, 0.77, 2.5, -0.00240704, 0.00240704, 1.73
DataValue, 0.76500000000000012, 2.5, -0.0024091, 0.0024091, 1.735
DataValue, 0.76, 2.5, -0.0024114, 0.0024114, 1.74
DataValue, 0.755, 2.5, -0.0024134000000000004, 0.0024134000000000004, 1.745
DataValue, 0.75, 2.5, -0.00241556, 0.00241556, 1.75
DataValue, 0.74500000000000011, 2.5, -0.00241802, 0.00241802, 1.755
DataValue, 0.7400000000000001, 2.5, -0.0024202200000000003, 0.0024202200000000003, 1.76
DataValue, 0.735, 2.5, -0.0024224800000000003, 0.0024224800000000003, 1.765
DataValue, 0.73, 2.5, -0.00242456, 0.00242456, 1.77
DataValue, 0.72500000000000009, 2.5, -0.00242677, 0.00242677, 1.775
DataValue, 0.72000000000000008, 2.5, -0.0024289, 0.0024289, 1.78
DataValue, 0.71500000000000008, 2.5, -0.0024310900000000003, 0.0024310900000000003, 1.785
DataValue, 0.71, 2.5, -0.00243349, 0.00243349, 1.79
DataValue, 0.70500000000000007, 2.5, -0.00243545, 0.00243545, 1.795
DataValue, 0.70000000000000007, 2.5, -0.00243779, 0.00243779, 1.8
DataValue, 0.69500000000000006, 2.5, -0.0024400800000000003, 0.0024400800000000003, 1.805
DataValue, 0.69000000000000006, 2.5, -0.0024425400000000004, 0.0024425400000000004, 1.81
DataValue, 0.685, 2.5, -0.0024445800000000005, 0.0024445800000000005, 1.815
DataValue, 0.68, 2.5, -0.00244669, 0.00244669, 1.82
DataValue, 0.675, 2.5, -0.00244889, 0.00244889, 1.825
DataValue, 0.67, 2.5, -0.00245106, 0.00245106, 1.83
DataValue, 0.665, 2.5, -0.00245306, 0.00245306, 1.835
DataValue, 0.66, 2.5, -0.0024552800000000002, 0.0024552800000000002, 1.84
DataValue, 0.655, 2.5, -0.00245754, 0.00245754, 1.845
DataValue, 0.65, 2.5, -0.00245973, 0.00245973, 1.85
DataValue, 0.645, 2.5, -0.00246188, 0.00246188, 1.855
DataValue, 0.64000000000000012, 2.5, -0.00246425, 0.00246425, 1.86
DataValue, 0.635, 2.5, -0.0024665900000000003, 0.0024665900000000003, 1.865
DataValue, 0.63, 2.5, -0.0024686400000000002, 0.0024686400000000002, 1.87
DataValue, 0.625, 2.5, -0.0024706100000000003, 0.0024706100000000003, 1.875
DataValue, 0.62000000000000011, 2.5, -0.00247307, 0.00247307, 1.88
DataValue, 0.6150000000000001, 2.5, -0.0024752299999999997, 0.0024752299999999997, 1.885
DataValue, 0.61, 2.5, -0.0024771700000000003, 0.0024771700000000003, 1.89
DataValue, 0.605, 2.5, -0.00247952, 0.00247952, 1.895
DataValue, 0.60000000000000009, 2.5, -0.00248189, 0.00248189, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00248407, 0.00248407, 1.905
DataValue, 0.59000000000000008, 2.5, -0.00248622, 0.00248622, 1.91
DataValue, 0.585, 2.5, -0.0024883600000000002, 0.0024883600000000002, 1.915
DataValue, 0.58, 2.5, -0.00249055, 0.00249055, 1.92
DataValue, 0.57500000000000007, 2.5, -0.0024929600000000002, 0.0024929600000000002, 1.925
DataValue, 0.57000000000000006, 2.5, -0.00249534, 0.00249534, 1.93
DataValue, 0.56500000000000006, 2.5, -0.0024972500000000003, 0.0024972500000000003, 1.935
DataValue, 0.55999999999999994, 2.5, -0.00249944, 0.00249944, 1.94
DataValue, 0.555, 2.5, -0.0025018600000000003, 0.0025018600000000003, 1.945
DataValue, 0.55, 2.5, -0.00250407, 0.00250407, 1.95
DataValue, 0.545, 2.5, -0.0025062500000000002, 0.0025062500000000002, 1.955
DataValue, 0.54, 2.5, -0.00250839, 0.00250839, 1.96
DataValue, 0.535, 2.5, -0.00251052, 0.00251052, 1.965
DataValue, 0.53, 2.5, -0.00251309, 0.00251309, 1.97
DataValue, 0.525, 2.5, -0.00251537, 0.00251537, 1.975
DataValue, 0.52, 2.5, -0.00251743, 0.00251743, 1.98
DataValue, 0.515, 2.5, -0.00251957, 0.00251957, 1.985
DataValue, 0.51, 2.5, -0.00252184, 0.00252184, 1.99
DataValue, 0.505, 2.5, -0.00252401, 0.00252401, 1.995
DataValue, 0.5, 2.5, -0.00252622, 0.00252622, 2
DataValue, 0.49500000000000005, 2.5, -0.00252837, 0.00252837, 2.005
DataValue, 0.49000000000000005, 2.5, -0.00253059, 0.00253059, 2.01
DataValue, 0.485, 2.5, -0.0025329899999999997, 0.0025329899999999997, 2.015
DataValue, 0.48, 2.5, -0.00253511, 0.00253511, 2.02
DataValue, 0.47500000000000003, 2.5, -0.00253737, 0.00253737, 2.025
DataValue, 0.47000000000000003, 2.5, -0.00253965, 0.00253965, 2.03
DataValue, 0.46500000000000008, 2.5, -0.0025417900000000004, 0.0025417900000000004, 2.035
