
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.91, 2.5, -0.0019513100000000002, 0.0019513100000000002, 0.59000000000000008
DataValue, 1.905, 2.5, -0.0019540200000000003, 0.0019540200000000003, 0.59500000000000008
DataValue, 1.9, 2.5, -0.00195662, 0.00195662, 0.60000000000000009
DataValue, 1.895, 2.5, -0.0019594, 0.0019594, 0.605
DataValue, 1.89, 2.5, -0.00196243, 0.00196243, 0.61
DataValue, 1.885, 2.5, -0.0019653400000000003, 0.0019653400000000003, 0.6150000000000001
DataValue, 1.88, 2.5, -0.00196801, 0.00196801, 0.62000000000000011
DataValue, 1.875, 2.5, -0.00197093, 0.00197093, 0.625
DataValue, 1.87, 2.5, -0.00197373, 0.00197373, 0.63
DataValue, 1.865, 2.5, -0.00197677, 0.00197677, 0.635
DataValue, 1.86, 2.5, -0.0019793799999999998, 0.0019793799999999998, 0.64000000000000012
DataValue, 1.855, 2.5, -0.00198208, 0.00198208, 0.645
DataValue, 1.85, 2.5, -0.00198484, 0.00198484, 0.65
DataValue, 1.845, 2.5, -0.00198757, 0.00198757, 0.655
DataValue, 1.84, 2.5, -0.00199037, 0.00199037, 0.66
DataValue, 1.835, 2.5, -0.00199313, 0.00199313, 0.665
DataValue, 1.83, 2.5, -0.0019958800000000002, 0.0019958800000000002, 0.67
DataValue, 1.825, 2.5, -0.0019988, 0.0019988, 0.675
DataValue, 1.82, 2.5, -0.00200146, 0.00200146, 0.68
DataValue, 1.815, 2.5, -0.00200414, 0.00200414, 0.685
DataValue, 1.81, 2.5, -0.00200714, 0.00200714, 0.69000000000000006
DataValue, 1.805, 2.5, -0.00200949, 0.00200949, 0.69500000000000006
DataValue, 1.8, 2.5, -0.00201212, 0.00201212, 0.70000000000000007
DataValue, 1.795, 2.5, -0.00201489, 0.00201489, 0.70500000000000007
DataValue, 1.79, 2.5, -0.00201788, 0.00201788, 0.71
DataValue, 1.785, 2.5, -0.0020204100000000003, 0.0020204100000000003, 0.71500000000000008
DataValue, 1.78, 2.5, -0.00202307, 0.00202307, 0.72000000000000008
DataValue, 1.775, 2.5, -0.00202573, 0.00202573, 0.72500000000000009
DataValue, 1.77, 2.5, -0.00202851, 0.00202851, 0.73
DataValue, 1.765, 2.5, -0.00203117, 0.00203117, 0.735
DataValue, 1.76, 2.5, -0.00203357, 0.00203357, 0.7400000000000001
DataValue, 1.755, 2.5, -0.00203619, 0.00203619, 0.74500000000000011
DataValue, 1.75, 2.5, -0.0020387300000000003, 0.0020387300000000003, 0.75
DataValue, 1.745, 2.5, -0.00204141, 0.00204141, 0.755
DataValue, 1.74, 2.5, -0.0020440999999999996, 0.0020440999999999996, 0.76
DataValue, 1.735, 2.5, -0.00204664, 0.00204664, 0.76500000000000012
DataValue, 1.73, 2.5, -0.0020491100000000003, 0.0020491100000000003, 0.77
DataValue, 1.725, 2.5, -0.00205184, 0.00205184, 0.775
DataValue, 1.72, 2.5, -0.00205425, 0.00205425, 0.78
DataValue, 1.715, 2.5, -0.00205699, 0.00205699, 0.785
DataValue, 1.71, 2.5, -0.00205981, 0.00205981, 0.79
DataValue, 1.705, 2.5, -0.00206208, 0.00206208, 0.795
DataValue, 1.7, 2.5, -0.00206518, 0.00206518, 0.8
DataValue, 1.695, 2.5, -0.00206758, 0.00206758, 0.80500000000000016
DataValue, 1.69, 2.5, -0.00206989, 0.00206989, 0.81
DataValue, 1.685, 2.5, -0.00207247, 0.00207247, 0.81500000000000006
DataValue, 1.68, 2.5, -0.00207527, 0.00207527, 0.82
DataValue, 1.675, 2.5, -0.00207779, 0.00207779, 0.82500000000000007
DataValue, 1.67, 2.5, -0.00208004, 0.00208004, 0.83000000000000007
DataValue, 1.665, 2.5, -0.00208284, 0.00208284, 0.835
DataValue, 1.66, 2.5, -0.0020853100000000004, 0.0020853100000000004, 0.84000000000000008
DataValue, 1.655, 2.5, -0.00208791, 0.00208791, 0.845
DataValue, 1.65, 2.5, -0.00209013, 0.00209013, 0.85000000000000009
DataValue, 1.645, 2.5, -0.00209272, 0.00209272, 0.85500000000000009
DataValue, 1.64, 2.5, -0.00209544, 0.00209544, 0.86
DataValue, 1.635, 2.5, -0.0020979, 0.0020979, 0.8650000000000001
DataValue, 1.63, 2.5, -0.0021003, 0.0021003, 0.87
DataValue, 1.625, 2.5, -0.00210315, 0.00210315, 0.875
DataValue, 1.62, 2.5, -0.00210536, 0.00210536, 0.88000000000000012
DataValue, 1.615, 2.5, -0.00210778, 0.00210778, 0.885
DataValue, 1.61, 2.5, -0.00211035, 0.00211035, 0.89000000000000012
DataValue, 1.605, 2.5, -0.0021128, 0.0021128, 0.895
DataValue, 1.6, 2.5, -0.00211523, 0.00211523, 0.9
DataValue, 1.595, 2.5, -0.0021175400000000002, 0.0021175400000000002, 0.90500000000000014
DataValue, 1.59, 2.5, -0.00212013, 0.00212013, 0.91
DataValue, 1.585, 2.5, -0.0021227900000000003, 0.0021227900000000003, 0.915
DataValue, 1.58, 2.5, -0.00212488, 0.00212488, 0.91999999999999993
DataValue, 1.575, 2.5, -0.00212761, 0.00212761, 0.925
DataValue, 1.57, 2.5, -0.0021300200000000003, 0.0021300200000000003, 0.93000000000000016
DataValue, 1.565, 2.5, -0.0021323500000000003, 0.0021323500000000003, 0.935
DataValue, 1.56, 2.5, -0.00213473, 0.00213473, 0.94000000000000006
DataValue, 1.555, 2.5, -0.00213717, 0.00213717, 0.945
DataValue, 1.55, 2.5, -0.00213997, 0.00213997, 0.95000000000000007
DataValue, 1.545, 2.5, -0.00214241, 0.00214241, 0.95500000000000007
DataValue, 1.54, 2.5, -0.0021447099999999998, 0.0021447099999999998, 0.96
DataValue, 1.535, 2.5, -0.00214742, 0.00214742, 0.96500000000000008
DataValue, 1.53, 2.5, -0.0021497400000000002, 0.0021497400000000002, 0.97
DataValue, 1.525, 2.5, -0.0021522800000000003, 0.0021522800000000003, 0.97500000000000009
DataValue, 1.52, 2.5, -0.0021547999999999997, 0.0021547999999999997, 0.98000000000000009
DataValue, 1.515, 2.5, -0.00215721, 0.00215721, 0.985
DataValue, 1.51, 2.5, -0.0021596099999999997, 0.0021596099999999997, 0.9900000000000001
DataValue, 1.505, 2.5, -0.0021618400000000004, 0.0021618400000000004, 0.995
DataValue, 1.5, 2.5, -0.00216409, 0.00216409, 1
DataValue, 1.495, 2.5, -0.00216662, 0.00216662, 1.005
DataValue, 1.49, 2.5, -0.00216933, 0.00216933, 1.01
DataValue, 1.485, 2.5, -0.00217175, 0.00217175, 1.015
DataValue, 1.48, 2.5, -0.00217388, 0.00217388, 1.02
DataValue, 1.475, 2.5, -0.00217638, 0.00217638, 1.025
DataValue, 1.47, 2.5, -0.00217895, 0.00217895, 1.03
DataValue, 1.465, 2.5, -0.00218104, 0.00218104, 1.035
DataValue, 1.46, 2.5, -0.00218329, 0.00218329, 1.04
DataValue, 1.455, 2.5, -0.00218592, 0.00218592, 1.045
DataValue, 1.45, 2.5, -0.00218853, 0.00218853, 1.05
DataValue, 1.445, 2.5, -0.0021909100000000003, 0.0021909100000000003, 1.055
DataValue, 1.44, 2.5, -0.00219327, 0.00219327, 1.06
DataValue, 1.435, 2.5, -0.00219579, 0.00219579, 1.065
DataValue, 1.43, 2.5, -0.00219786, 0.00219786, 1.07
DataValue, 1.425, 2.5, -0.00220039, 0.00220039, 1.075
DataValue, 1.42, 2.5, -0.00220267, 0.00220267, 1.08
DataValue, 1.415, 2.5, -0.00220523, 0.00220523, 1.085
DataValue, 1.41, 2.5, -0.0022075000000000003, 0.0022075000000000003, 1.09
DataValue, 1.405, 2.5, -0.0022096200000000002, 0.0022096200000000002, 1.095
DataValue, 1.4, 2.5, -0.00221204, 0.00221204, 1.1
DataValue, 1.395, 2.5, -0.00221433, 0.00221433, 1.105
DataValue, 1.39, 2.5, -0.0022165400000000004, 0.0022165400000000004, 1.11
DataValue, 1.385, 2.5, -0.0022190599999999997, 0.0022190599999999997, 1.115
DataValue, 1.38, 2.5, -0.00222159, 0.00222159, 1.12
DataValue, 1.375, 2.5, -0.00222404, 0.00222404, 1.125
DataValue, 1.37, 2.5, -0.00222625, 0.00222625, 1.13
DataValue, 1.365, 2.5, -0.00222856, 0.00222856, 1.135
DataValue, 1.36, 2.5, -0.0022311, 0.0022311, 1.14
DataValue, 1.355, 2.5, -0.00223326, 0.00223326, 1.145
DataValue, 1.35, 2.5, -0.00223568, 0.00223568, 1.15
DataValue, 1.345, 2.5, -0.00223769, 0.00223769, 1.155
DataValue, 1.34, 2.5, -0.00224024, 0.00224024, 1.16
DataValue, 1.335, 2.5, -0.00224266, 0.00224266, 1.165
DataValue, 1.33, 2.5, -0.00224502, 0.00224502, 1.17
DataValue, 1.325, 2.5, -0.00224736, 0.00224736, 1.175
DataValue, 1.32, 2.5, -0.00224989, 0.00224989, 1.18
DataValue, 1.315, 2.5, -0.00225181, 0.00225181, 1.185
DataValue, 1.31, 2.5, -0.0022540200000000002, 0.0022540200000000002, 1.19
DataValue, 1.305, 2.5, -0.0022564700000000004, 0.0022564700000000004, 1.195
DataValue, 1.3, 2.5, -0.00225874, 0.00225874, 1.2
DataValue, 1.295, 2.5, -0.00226106, 0.00226106, 1.205
DataValue, 1.29, 2.5, -0.0022635700000000003, 0.0022635700000000003, 1.21
DataValue, 1.285, 2.5, -0.00226597, 0.00226597, 1.215
DataValue, 1.28, 2.5, -0.00226838, 0.00226838, 1.22
DataValue, 1.275, 2.5, -0.00227058, 0.00227058, 1.225
DataValue, 1.27, 2.5, -0.00227265, 0.00227265, 1.23
DataValue, 1.265, 2.5, -0.00227526, 0.00227526, 1.235
DataValue, 1.26, 2.5, -0.00227734, 0.00227734, 1.24
DataValue, 1.255, 2.5, -0.00227939, 0.00227939, 1.245
DataValue, 1.25, 2.5, -0.00228197, 0.00228197, 1.25
DataValue, 1.245, 2.5, -0.0022842500000000003, 0.0022842500000000003, 1.255
DataValue, 1.24, 2.5, -0.0022862200000000003, 0.0022862200000000003, 1.26
DataValue, 1.235, 2.5, -0.00228877, 0.00228877, 1.265
DataValue, 1.23, 2.5, -0.0022911299999999997, 0.0022911299999999997, 1.27
DataValue, 1.225, 2.5, -0.00229342, 0.00229342, 1.275
DataValue, 1.22, 2.5, -0.00229567, 0.00229567, 1.28
DataValue, 1.215, 2.5, -0.00229797, 0.00229797, 1.285
DataValue, 1.21, 2.5, -0.0023003, 0.0023003, 1.29
DataValue, 1.205, 2.5, -0.00230234, 0.00230234, 1.295
DataValue, 1.2, 2.5, -0.00230465, 0.00230465, 1.3
DataValue, 1.195, 2.5, -0.00230701, 0.00230701, 1.305
DataValue, 1.19, 2.5, -0.0023096, 0.0023096, 1.31
DataValue, 1.185, 2.5, -0.00231161, 0.00231161, 1.315
DataValue, 1.18, 2.5, -0.0023137, 0.0023137, 1.32
DataValue, 1.175, 2.5, -0.00231635, 0.00231635, 1.325
DataValue, 1.17, 2.5, -0.0023184900000000003, 0.0023184900000000003, 1.33
DataValue, 1.165, 2.5, -0.00232074, 0.00232074, 1.335
DataValue, 1.16, 2.5, -0.0023230300000000002, 0.0023230300000000002, 1.34
DataValue, 1.155, 2.5, -0.00232532, 0.00232532, 1.345
DataValue, 1.15, 2.5, -0.00232743, 0.00232743, 1.35
DataValue, 1.145, 2.5, -0.00232951, 0.00232951, 1.355
DataValue, 1.14, 2.5, -0.00233203, 0.00233203, 1.36
DataValue, 1.135, 2.5, -0.00233429, 0.00233429, 1.365
DataValue, 1.13, 2.5, -0.00233634, 0.00233634, 1.37
DataValue, 1.125, 2.5, -0.0023387, 0.0023387, 1.375
DataValue, 1.12, 2.5, -0.00234097, 0.00234097, 1.38
DataValue, 1.115, 2.5, -0.00234341, 0.00234341, 1.385
DataValue, 1.11, 2.5, -0.00234543, 0.00234543, 1.39
DataValue, 1.105, 2.5, -0.00234752, 0.00234752, 1.395
DataValue, 1.1, 2.5, -0.00234999, 0.00234999, 1.4
DataValue, 1.095, 2.5, -0.00235227, 0.00235227, 1.405
DataValue, 1.09, 2.5, -0.00235419, 0.00235419, 1.41
DataValue, 1.085, 2.5, -0.0023566600000000004, 0.0023566600000000004, 1.415
DataValue, 1.08, 2.5, -0.0023589, 0.0023589, 1.42
DataValue, 1.075, 2.5, -0.00236109, 0.00236109, 1.425
DataValue, 1.07, 2.5, -0.0023634800000000003, 0.0023634800000000003, 1.43
DataValue, 1.065, 2.5, -0.00236563, 0.00236563, 1.435
DataValue, 1.06, 2.5, -0.00236818, 0.00236818, 1.44
DataValue, 1.055, 2.5, -0.00237047, 0.00237047, 1.445
DataValue, 1.05, 2.5, -0.00237265, 0.00237265, 1.45
DataValue, 1.045, 2.5, -0.0023751500000000004, 0.0023751500000000004, 1.455
DataValue, 1.04, 2.5, -0.00237759, 0.00237759, 1.46
DataValue, 1.035, 2.5, -0.00237966, 0.00237966, 1.465
DataValue, 1.03, 2.5, -0.0023818800000000003, 0.0023818800000000003, 1.47
DataValue, 1.025, 2.5, -0.00238416, 0.00238416, 1.475
DataValue, 1.02, 2.5, -0.00238608, 0.00238608, 1.48
DataValue, 1.015, 2.5, -0.0023883800000000003, 0.0023883800000000003, 1.485
DataValue, 1.01, 2.5, -0.00239071, 0.00239071, 1.49
DataValue, 1.005, 2.5, -0.00239286, 0.00239286, 1.495
DataValue, 1, 2.5, -0.00239541, 0.00239541, 1.5
DataValue, 0.995, 2.5, -0.00239736, 0.00239736, 1.505
DataValue, 0.9900000000000001, 2.5, -0.0023996300000000003, 0.0023996300000000003, 1.51
DataValue, 0.985, 2.5, -0.0024017, 0.0024017, 1.515
DataValue, 0.98000000000000009, 2.5, -0.00240412, 0.00240412, 1.52
DataValue, 0.97500000000000009, 2.5, -0.0024063400000000003, 0.0024063400000000003, 1.525
DataValue, 0.97, 2.5, -0.00240861, 0.00240861, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00241089, 0.00241089, 1.535
DataValue, 0.96, 2.5, -0.00241274, 0.00241274, 1.54
DataValue, 0.95500000000000007, 2.5, -0.0024151, 0.0024151, 1.545
DataValue, 0.95000000000000007, 2.5, -0.00241739, 0.00241739, 1.55
DataValue, 0.945, 2.5, -0.00241974, 0.00241974, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00242195, 0.00242195, 1.56
DataValue, 0.935, 2.5, -0.00242405, 0.00242405, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00242645, 0.00242645, 1.57
DataValue, 0.925, 2.5, -0.0024285500000000002, 0.0024285500000000002, 1.575
DataValue, 0.91999999999999993, 2.5, -0.0024306199999999997, 0.0024306199999999997, 1.58
DataValue, 0.915, 2.5, -0.0024331200000000004, 0.0024331200000000004, 1.585
DataValue, 0.91, 2.5, -0.00243525, 0.00243525, 1.59
DataValue, 0.90500000000000014, 2.5, -0.00243757, 0.00243757, 1.595
DataValue, 0.9, 2.5, -0.00243995, 0.00243995, 1.6
DataValue, 0.895, 2.5, -0.00244224, 0.00244224, 1.605
DataValue, 0.89000000000000012, 2.5, -0.00244462, 0.00244462, 1.61
DataValue, 0.885, 2.5, -0.00244677, 0.00244677, 1.615
DataValue, 0.88000000000000012, 2.5, -0.0024489200000000003, 0.0024489200000000003, 1.62
DataValue, 0.875, 2.5, -0.00245117, 0.00245117, 1.625
DataValue, 0.87, 2.5, -0.00245327, 0.00245327, 1.63
DataValue, 0.8650000000000001, 2.5, -0.0024556300000000003, 0.0024556300000000003, 1.635
DataValue, 0.86, 2.5, -0.00245776, 0.00245776, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00246019, 0.00246019, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00246231, 0.00246231, 1.65
DataValue, 0.845, 2.5, -0.00246435, 0.00246435, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00246678, 0.00246678, 1.66
DataValue, 0.835, 2.5, -0.00246935, 0.00246935, 1.665
DataValue, 0.83000000000000007, 2.5, -0.0024713599999999997, 0.0024713599999999997, 1.67
DataValue, 0.82500000000000007, 2.5, -0.00247328, 0.00247328, 1.675
DataValue, 0.82, 2.5, -0.00247585, 0.00247585, 1.68
DataValue, 0.81500000000000006, 2.5, -0.00247818, 0.00247818, 1.685
DataValue, 0.81, 2.5, -0.00248008, 0.00248008, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00248231, 0.00248231, 1.695
DataValue, 0.8, 2.5, -0.0024846200000000003, 0.0024846200000000003, 1.7
DataValue, 0.795, 2.5, -0.0024869500000000004, 0.0024869500000000004, 1.705
DataValue, 0.79, 2.5, -0.0024890500000000005, 0.0024890500000000005, 1.71
DataValue, 0.785, 2.5, -0.0024913, 0.0024913, 1.715
DataValue, 0.78, 2.5, -0.00249353, 0.00249353, 1.72
DataValue, 0.775, 2.5, -0.00249599, 0.00249599, 1.725
DataValue, 0.77, 2.5, -0.0024979100000000003, 0.0024979100000000003, 1.73
DataValue, 0.76500000000000012, 2.5, -0.0025001600000000004, 0.0025001600000000004, 1.735
DataValue, 0.76, 2.5, -0.00250241, 0.00250241, 1.74
DataValue, 0.755, 2.5, -0.0025046, 0.0025046, 1.745
DataValue, 0.75, 2.5, -0.00250666, 0.00250666, 1.75
DataValue, 0.74500000000000011, 2.5, -0.00250906, 0.00250906, 1.755
DataValue, 0.7400000000000001, 2.5, -0.00251129, 0.00251129, 1.76
DataValue, 0.735, 2.5, -0.0025131100000000003, 0.0025131100000000003, 1.765
DataValue, 0.73, 2.5, -0.00251571, 0.00251571, 1.77
DataValue, 0.72500000000000009, 2.5, -0.00251765, 0.00251765, 1.775
DataValue, 0.72000000000000008, 2.5, -0.00252015, 0.00252015, 1.78
DataValue, 0.71500000000000008, 2.5, -0.00252264, 0.00252264, 1.785
DataValue, 0.71, 2.5, -0.00252448, 0.00252448, 1.79
DataValue, 0.70500000000000007, 2.5, -0.0025264700000000003, 0.0025264700000000003, 1.795
DataValue, 0.70000000000000007, 2.5, -0.00252893, 0.00252893, 1.8
DataValue, 0.69500000000000006, 2.5, -0.0025312299999999998, 0.0025312299999999998, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00253344, 0.00253344, 1.81
DataValue, 0.685, 2.5, -0.0025361, 0.0025361, 1.815
DataValue, 0.68, 2.5, -0.0025382, 0.0025382, 1.82
DataValue, 0.675, 2.5, -0.00254048, 0.00254048, 1.825
DataValue, 0.67, 2.5, -0.0025425499999999998, 0.0025425499999999998, 1.83
DataValue, 0.665, 2.5, -0.00254501, 0.00254501, 1.835
DataValue, 0.66, 2.5, -0.00254711, 0.00254711, 1.84
DataValue, 0.655, 2.5, -0.00254901, 0.00254901, 1.845
DataValue, 0.65, 2.5, -0.00255148, 0.00255148, 1.85
DataValue, 0.645, 2.5, -0.00255372, 0.00255372, 1.855
DataValue, 0.64000000000000012, 2.5, -0.00255566, 0.00255566, 1.86
DataValue, 0.635, 2.5, -0.00255805, 0.00255805, 1.865
DataValue, 0.63, 2.5, -0.0025602900000000002, 0.0025602900000000002, 1.87
DataValue, 0.625, 2.5, -0.00256255, 0.00256255, 1.875
DataValue, 0.62000000000000011, 2.5, -0.002565, 0.002565, 1.88
DataValue, 0.6150000000000001, 2.5, -0.0025672299999999998, 0.0025672299999999998, 1.885
DataValue, 0.61, 2.5, -0.0025694900000000002, 0.0025694900000000002, 1.89
DataValue, 0.605, 2.5, -0.00257164, 0.00257164, 1.895
DataValue, 0.60000000000000009, 2.5, -0.00257407, 0.00257407, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00257632, 0.00257632, 1.905
DataValue, 0.59000000000000008, 2.5, -0.00257856, 0.00257856, 1.91
DataValue, 0.585, 2.5, -0.00258074, 0.00258074, 1.915
DataValue, 0.58, 2.5, -0.00258288, 0.00258288, 1.92
DataValue, 0.57500000000000007, 2.5, -0.00258515, 0.00258515, 1.925
DataValue, 0.57000000000000006, 2.5, -0.0025876199999999997, 0.0025876199999999997, 1.93
DataValue, 0.56500000000000006, 2.5, -0.00258982, 0.00258982, 1.935
DataValue, 0.55999999999999994, 2.5, -0.00259226, 0.00259226, 1.94
DataValue, 0.555, 2.5, -0.00259416, 0.00259416, 1.945
DataValue, 0.55, 2.5, -0.00259674, 0.00259674, 1.95
DataValue, 0.545, 2.5, -0.00259883, 0.00259883, 1.955
DataValue, 0.54, 2.5, -0.00260114, 0.00260114, 1.96
DataValue, 0.535, 2.5, -0.0026031599999999998, 0.0026031599999999998, 1.965
DataValue, 0.53, 2.5, -0.00260557, 0.00260557, 1.97
DataValue, 0.525, 2.5, -0.0026075, 0.0026075, 1.975
DataValue, 0.52, 2.5, -0.00260993, 0.00260993, 1.98
DataValue, 0.515, 2.5, -0.0026122999999999997, 0.0026122999999999997, 1.985
DataValue, 0.51, 2.5, -0.0026143299999999998, 0.0026143299999999998, 1.99
DataValue, 0.505, 2.5, -0.00261668, 0.00261668, 1.995
DataValue, 0.5, 2.5, -0.00261912, 0.00261912, 2
DataValue, 0.49500000000000005, 2.5, -0.00262174, 0.00262174, 2.005
DataValue, 0.49000000000000005, 2.5, -0.0026234500000000003, 0.0026234500000000003, 2.01
DataValue, 0.485, 2.5, -0.00262581, 0.00262581, 2.015
DataValue, 0.48, 2.5, -0.00262817, 0.00262817, 2.02
DataValue, 0.47500000000000003, 2.5, -0.0026306600000000004, 0.0026306600000000004, 2.025
DataValue, 0.47000000000000003, 2.5, -0.00263261, 0.00263261, 2.03
DataValue, 0.46500000000000008, 2.5, -0.00263468, 0.00263468, 2.035
DataValue, 0.45999999999999996, 2.5, -0.0026370300000000003, 0.0026370300000000003, 2.04
DataValue, 0.455, 2.5, -0.00263943, 0.00263943, 2.045
DataValue, 0.45, 2.5, -0.00264136, 0.00264136, 2.05
DataValue, 0.44500000000000006, 2.5, -0.00264378, 0.00264378, 2.055
DataValue, 0.44000000000000006, 2.5, -0.002646, 0.002646, 2.06
DataValue, 0.435, 2.5, -0.00264811, 0.00264811, 2.065
DataValue, 0.43, 2.5, -0.00265043, 0.00265043, 2.07
DataValue, 0.42500000000000004, 2.5, -0.00265267, 0.00265267, 2.075
DataValue, 0.42000000000000004, 2.5, -0.0026551200000000004, 0.0026551200000000004, 2.08
DataValue, 0.41500000000000004, 2.5, -0.00265736, 0.00265736, 2.085
DataValue, 0.41, 2.5, -0.00265949, 0.00265949, 2.09
DataValue, 0.405, 2.5, -0.0026622900000000003, 0.0026622900000000003, 2.095
DataValue, 0.4, 2.5, -0.0026643599999999997, 0.0026643599999999997, 2.1
DataValue, 0.395, 2.5, -0.00266648, 0.00266648, 2.105
DataValue, 0.39, 2.5, -0.00266839, 0.00266839, 2.11
DataValue, 0.385, 2.5, -0.00267075, 0.00267075, 2.115
DataValue, 0.38, 2.5, -0.00267311, 0.00267311, 2.12
DataValue, 0.375, 2.5, -0.00267502, 0.00267502, 2.125
DataValue, 0.37000000000000005, 2.5, -0.0026775, 0.0026775, 2.13
DataValue, 0.365, 2.5, -0.0026798000000000004, 0.0026798000000000004, 2.135
DataValue, 0.36000000000000004, 2.5, -0.00268186, 0.00268186, 2.14
DataValue, 0.355, 2.5, -0.00268417, 0.00268417, 2.145
DataValue, 0.35000000000000003, 2.5, -0.0026866200000000002, 0.0026866200000000002, 2.15
DataValue, 0.34500000000000003, 2.5, -0.0026887599999999997, 0.0026887599999999997, 2.155
DataValue, 0.34, 2.5, -0.0026910799999999998, 0.0026910799999999998, 2.16
DataValue, 0.335, 2.5, -0.00269307, 0.00269307, 2.165
DataValue, 0.33, 2.5, -0.00269542, 0.00269542, 2.17
DataValue, 0.325, 2.5, -0.00269806, 0.00269806, 2.175
DataValue, 0.32000000000000006, 2.5, -0.0027002899999999997, 0.0027002899999999997, 2.18
DataValue, 0.315, 2.5, -0.0027024400000000004, 0.0027024400000000004, 2.185
DataValue, 0.31000000000000005, 2.5, -0.00270455, 0.00270455, 2.19
DataValue, 0.305, 2.5, -0.00270704, 0.00270704, 2.195
DataValue, 0.30000000000000004, 2.5, -0.0027090900000000004, 0.0027090900000000004, 2.2
DataValue, 0.29500000000000004, 2.5, -0.0027113299999999996, 0.0027113299999999996, 2.205
