
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.735, 2.5, -0.00202907, 0.00202907, 0.76500000000000012
DataValue, 1.73, 2.5, -0.00203141, 0.00203141, 0.77
DataValue, 1.725, 2.5, -0.0020341499999999998, 0.0020341499999999998, 0.775
DataValue, 1.72, 2.5, -0.0020367000000000002, 0.0020367000000000002, 0.78
DataValue, 1.715, 2.5, -0.0020391800000000002, 0.0020391800000000002, 0.785
DataValue, 1.71, 2.5, -0.00204187, 0.00204187, 0.79
DataValue, 1.705, 2.5, -0.0020445000000000003, 0.0020445000000000003, 0.795
DataValue, 1.7, 2.5, -0.00204694, 0.00204694, 0.8
DataValue, 1.695, 2.5, -0.00204965, 0.00204965, 0.80500000000000016
DataValue, 1.69, 2.5, -0.00205155, 0.00205155, 0.81
DataValue, 1.685, 2.5, -0.00205436, 0.00205436, 0.81500000000000006
DataValue, 1.68, 2.5, -0.00205694, 0.00205694, 0.82
DataValue, 1.675, 2.5, -0.00205928, 0.00205928, 0.82500000000000007
DataValue, 1.67, 2.5, -0.00206173, 0.00206173, 0.83000000000000007
DataValue, 1.665, 2.5, -0.00206456, 0.00206456, 0.835
DataValue, 1.66, 2.5, -0.00206711, 0.00206711, 0.84000000000000008
DataValue, 1.655, 2.5, -0.00206973, 0.00206973, 0.845
DataValue, 1.65, 2.5, -0.0020718299999999998, 0.0020718299999999998, 0.85000000000000009
DataValue, 1.645, 2.5, -0.00207463, 0.00207463, 0.85500000000000009
DataValue, 1.64, 2.5, -0.00207721, 0.00207721, 0.86
DataValue, 1.635, 2.5, -0.00207944, 0.00207944, 0.8650000000000001
DataValue, 1.63, 2.5, -0.0020819000000000002, 0.0020819000000000002, 0.87
DataValue, 1.625, 2.5, -0.00208464, 0.00208464, 0.875
DataValue, 1.62, 2.5, -0.00208727, 0.00208727, 0.88000000000000012
DataValue, 1.615, 2.5, -0.0020895700000000002, 0.0020895700000000002, 0.885
DataValue, 1.61, 2.5, -0.00209207, 0.00209207, 0.89000000000000012
DataValue, 1.605, 2.5, -0.0020943900000000002, 0.0020943900000000002, 0.895
DataValue, 1.6, 2.5, -0.0020969699999999997, 0.0020969699999999997, 0.9
DataValue, 1.595, 2.5, -0.00209938, 0.00209938, 0.90500000000000014
DataValue, 1.59, 2.5, -0.00210164, 0.00210164, 0.91
DataValue, 1.585, 2.5, -0.00210439, 0.00210439, 0.915
DataValue, 1.58, 2.5, -0.0021067399999999997, 0.0021067399999999997, 0.91999999999999993
DataValue, 1.575, 2.5, -0.00210934, 0.00210934, 0.925
DataValue, 1.57, 2.5, -0.00211168, 0.00211168, 0.93000000000000016
DataValue, 1.565, 2.5, -0.00211393, 0.00211393, 0.935
DataValue, 1.56, 2.5, -0.0021166, 0.0021166, 0.94000000000000006
DataValue, 1.555, 2.5, -0.00211935, 0.00211935, 0.945
DataValue, 1.55, 2.5, -0.00212159, 0.00212159, 0.95000000000000007
DataValue, 1.545, 2.5, -0.00212412, 0.00212412, 0.95500000000000007
DataValue, 1.54, 2.5, -0.0021264599999999997, 0.0021264599999999997, 0.96
DataValue, 1.535, 2.5, -0.00212877, 0.00212877, 0.96500000000000008
DataValue, 1.53, 2.5, -0.0021311800000000003, 0.0021311800000000003, 0.97
DataValue, 1.525, 2.5, -0.00213368, 0.00213368, 0.97500000000000009
DataValue, 1.52, 2.5, -0.00213613, 0.00213613, 0.98000000000000009
DataValue, 1.515, 2.5, -0.0021382500000000004, 0.0021382500000000004, 0.985
DataValue, 1.51, 2.5, -0.0021408200000000003, 0.0021408200000000003, 0.9900000000000001
DataValue, 1.505, 2.5, -0.00214323, 0.00214323, 0.995
DataValue, 1.5, 2.5, -0.00214554, 0.00214554, 1
DataValue, 1.495, 2.5, -0.00214766, 0.00214766, 1.005
DataValue, 1.49, 2.5, -0.00215041, 0.00215041, 1.01
DataValue, 1.485, 2.5, -0.0021527300000000003, 0.0021527300000000003, 1.015
DataValue, 1.48, 2.5, -0.0021550500000000004, 0.0021550500000000004, 1.02
DataValue, 1.475, 2.5, -0.00215745, 0.00215745, 1.025
DataValue, 1.47, 2.5, -0.00216011, 0.00216011, 1.03
DataValue, 1.465, 2.5, -0.00216226, 0.00216226, 1.035
DataValue, 1.46, 2.5, -0.00216467, 0.00216467, 1.04
DataValue, 1.455, 2.5, -0.0021671100000000003, 0.0021671100000000003, 1.045
DataValue, 1.45, 2.5, -0.0021694, 0.0021694, 1.05
DataValue, 1.445, 2.5, -0.00217143, 0.00217143, 1.055
DataValue, 1.44, 2.5, -0.00217418, 0.00217418, 1.06
DataValue, 1.435, 2.5, -0.0021765400000000002, 0.0021765400000000002, 1.065
DataValue, 1.43, 2.5, -0.00217866, 0.00217866, 1.07
DataValue, 1.425, 2.5, -0.0021812800000000003, 0.0021812800000000003, 1.075
DataValue, 1.42, 2.5, -0.00218348, 0.00218348, 1.08
DataValue, 1.415, 2.5, -0.00218607, 0.00218607, 1.085
DataValue, 1.41, 2.5, -0.00218837, 0.00218837, 1.09
DataValue, 1.405, 2.5, -0.00219046, 0.00219046, 1.095
DataValue, 1.4, 2.5, -0.00219284, 0.00219284, 1.1
DataValue, 1.395, 2.5, -0.0021953999999999997, 0.0021953999999999997, 1.105
DataValue, 1.39, 2.5, -0.00219766, 0.00219766, 1.11
DataValue, 1.385, 2.5, -0.0021998000000000005, 0.0021998000000000005, 1.115
DataValue, 1.38, 2.5, -0.00220227, 0.00220227, 1.12
DataValue, 1.375, 2.5, -0.00220446, 0.00220446, 1.125
DataValue, 1.37, 2.5, -0.00220683, 0.00220683, 1.13
DataValue, 1.365, 2.5, -0.0022092, 0.0022092, 1.135
DataValue, 1.36, 2.5, -0.00221148, 0.00221148, 1.14
DataValue, 1.355, 2.5, -0.0022139700000000004, 0.0022139700000000004, 1.145
DataValue, 1.35, 2.5, -0.00221613, 0.00221613, 1.15
DataValue, 1.345, 2.5, -0.0022183899999999998, 0.0022183899999999998, 1.155
DataValue, 1.34, 2.5, -0.00222083, 0.00222083, 1.16
DataValue, 1.335, 2.5, -0.0022231200000000003, 0.0022231200000000003, 1.165
DataValue, 1.33, 2.5, -0.00222538, 0.00222538, 1.17
DataValue, 1.325, 2.5, -0.00222796, 0.00222796, 1.175
DataValue, 1.32, 2.5, -0.00223022, 0.00223022, 1.18
DataValue, 1.315, 2.5, -0.00223257, 0.00223257, 1.185
DataValue, 1.31, 2.5, -0.0022345100000000003, 0.0022345100000000003, 1.19
DataValue, 1.305, 2.5, -0.0022368, 0.0022368, 1.195
DataValue, 1.3, 2.5, -0.00223922, 0.00223922, 1.2
DataValue, 1.295, 2.5, -0.00224132, 0.00224132, 1.205
DataValue, 1.29, 2.5, -0.0022440199999999998, 0.0022440199999999998, 1.21
DataValue, 1.285, 2.5, -0.00224626, 0.00224626, 1.215
DataValue, 1.28, 2.5, -0.00224844, 0.00224844, 1.22
DataValue, 1.275, 2.5, -0.00225084, 0.00225084, 1.225
DataValue, 1.27, 2.5, -0.00225298, 0.00225298, 1.23
DataValue, 1.265, 2.5, -0.0022553, 0.0022553, 1.235
DataValue, 1.26, 2.5, -0.00225747, 0.00225747, 1.24
DataValue, 1.255, 2.5, -0.00225989, 0.00225989, 1.245
DataValue, 1.25, 2.5, -0.00226209, 0.00226209, 1.25
DataValue, 1.245, 2.5, -0.00226429, 0.00226429, 1.255
DataValue, 1.24, 2.5, -0.0022664900000000003, 0.0022664900000000003, 1.26
DataValue, 1.235, 2.5, -0.0022689900000000002, 0.0022689900000000002, 1.265
DataValue, 1.23, 2.5, -0.00227149, 0.00227149, 1.27
DataValue, 1.225, 2.5, -0.0022737400000000002, 0.0022737400000000002, 1.275
DataValue, 1.22, 2.5, -0.00227564, 0.00227564, 1.28
DataValue, 1.215, 2.5, -0.002278, 0.002278, 1.285
DataValue, 1.21, 2.5, -0.00228032, 0.00228032, 1.29
DataValue, 1.205, 2.5, -0.00228227, 0.00228227, 1.295
DataValue, 1.2, 2.5, -0.00228475, 0.00228475, 1.3
DataValue, 1.195, 2.5, -0.0022870499999999997, 0.0022870499999999997, 1.305
DataValue, 1.19, 2.5, -0.00228965, 0.00228965, 1.31
DataValue, 1.185, 2.5, -0.00229187, 0.00229187, 1.315
DataValue, 1.18, 2.5, -0.00229404, 0.00229404, 1.32
DataValue, 1.175, 2.5, -0.00229641, 0.00229641, 1.325
DataValue, 1.17, 2.5, -0.00229846, 0.00229846, 1.33
DataValue, 1.165, 2.5, -0.0023006700000000003, 0.0023006700000000003, 1.335
DataValue, 1.16, 2.5, -0.00230276, 0.00230276, 1.34
DataValue, 1.155, 2.5, -0.0023054, 0.0023054, 1.345
DataValue, 1.15, 2.5, -0.00230757, 0.00230757, 1.35
DataValue, 1.145, 2.5, -0.00230977, 0.00230977, 1.355
DataValue, 1.14, 2.5, -0.0023119100000000004, 0.0023119100000000004, 1.36
DataValue, 1.135, 2.5, -0.00231418, 0.00231418, 1.365
DataValue, 1.13, 2.5, -0.00231641, 0.00231641, 1.37
DataValue, 1.125, 2.5, -0.0023185799999999998, 0.0023185799999999998, 1.375
DataValue, 1.12, 2.5, -0.0023209, 0.0023209, 1.38
DataValue, 1.115, 2.5, -0.0023232400000000003, 0.0023232400000000003, 1.385
DataValue, 1.11, 2.5, -0.0023257, 0.0023257, 1.39
DataValue, 1.105, 2.5, -0.00232775, 0.00232775, 1.395
DataValue, 1.1, 2.5, -0.00232982, 0.00232982, 1.4
DataValue, 1.095, 2.5, -0.00233213, 0.00233213, 1.405
DataValue, 1.09, 2.5, -0.0023347199999999998, 0.0023347199999999998, 1.41
DataValue, 1.085, 2.5, -0.0023368000000000004, 0.0023368000000000004, 1.415
DataValue, 1.08, 2.5, -0.00233906, 0.00233906, 1.42
DataValue, 1.075, 2.5, -0.00234124, 0.00234124, 1.425
DataValue, 1.07, 2.5, -0.0023436499999999996, 0.0023436499999999996, 1.43
DataValue, 1.065, 2.5, -0.00234554, 0.00234554, 1.435
DataValue, 1.06, 2.5, -0.00234803, 0.00234803, 1.44
DataValue, 1.055, 2.5, -0.00235023, 0.00235023, 1.445
DataValue, 1.05, 2.5, -0.00235248, 0.00235248, 1.45
DataValue, 1.045, 2.5, -0.00235471, 0.00235471, 1.455
DataValue, 1.04, 2.5, -0.00235695, 0.00235695, 1.46
DataValue, 1.035, 2.5, -0.0023591700000000003, 0.0023591700000000003, 1.465
DataValue, 1.03, 2.5, -0.00236118, 0.00236118, 1.47
DataValue, 1.025, 2.5, -0.00236357, 0.00236357, 1.475
DataValue, 1.02, 2.5, -0.00236592, 0.00236592, 1.48
DataValue, 1.015, 2.5, -0.00236808, 0.00236808, 1.485
DataValue, 1.01, 2.5, -0.0023702000000000003, 0.0023702000000000003, 1.49
DataValue, 1.005, 2.5, -0.00237215, 0.00237215, 1.495
DataValue, 1, 2.5, -0.00237448, 0.00237448, 1.5
DataValue, 0.995, 2.5, -0.00237689, 0.00237689, 1.505
DataValue, 0.9900000000000001, 2.5, -0.00237917, 0.00237917, 1.51
DataValue, 0.985, 2.5, -0.00238126, 0.00238126, 1.515
DataValue, 0.98000000000000009, 2.5, -0.00238374, 0.00238374, 1.52
DataValue, 0.97500000000000009, 2.5, -0.00238579, 0.00238579, 1.525
DataValue, 0.97, 2.5, -0.0023877700000000004, 0.0023877700000000004, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00239025, 0.00239025, 1.535
DataValue, 0.96, 2.5, -0.0023923800000000004, 0.0023923800000000004, 1.54
DataValue, 0.95500000000000007, 2.5, -0.0023945900000000003, 0.0023945900000000003, 1.545
DataValue, 0.95000000000000007, 2.5, -0.00239679, 0.00239679, 1.55
DataValue, 0.945, 2.5, -0.0023993, 0.0023993, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00240144, 0.00240144, 1.56
DataValue, 0.935, 2.5, -0.00240375, 0.00240375, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00240559, 0.00240559, 1.57
DataValue, 0.925, 2.5, -0.00240786, 0.00240786, 1.575
DataValue, 0.91999999999999993, 2.5, -0.00241005, 0.00241005, 1.58
DataValue, 0.915, 2.5, -0.00241236, 0.00241236, 1.585
DataValue, 0.91, 2.5, -0.0024146700000000003, 0.0024146700000000003, 1.59
DataValue, 0.90500000000000014, 2.5, -0.0024169900000000004, 0.0024169900000000004, 1.595
DataValue, 0.9, 2.5, -0.00241916, 0.00241916, 1.6
DataValue, 0.895, 2.5, -0.0024213100000000003, 0.0024213100000000003, 1.605
DataValue, 0.89000000000000012, 2.5, -0.00242378, 0.00242378, 1.61
DataValue, 0.885, 2.5, -0.0024260799999999997, 0.0024260799999999997, 1.615
DataValue, 0.88000000000000012, 2.5, -0.0024281100000000003, 0.0024281100000000003, 1.62
DataValue, 0.875, 2.5, -0.00243013, 0.00243013, 1.625
DataValue, 0.87, 2.5, -0.00243255, 0.00243255, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00243486, 0.00243486, 1.635
DataValue, 0.86, 2.5, -0.00243679, 0.00243679, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00243903, 0.00243903, 1.645
DataValue, 0.85000000000000009, 2.5, -0.0024414099999999998, 0.0024414099999999998, 1.65
DataValue, 0.845, 2.5, -0.00244346, 0.00244346, 1.655
DataValue, 0.84000000000000008, 2.5, -0.0024458500000000003, 0.0024458500000000003, 1.66
DataValue, 0.835, 2.5, -0.00244805, 0.00244805, 1.665
DataValue, 0.83000000000000007, 2.5, -0.00245041, 0.00245041, 1.67
DataValue, 0.82500000000000007, 2.5, -0.0024526599999999997, 0.0024526599999999997, 1.675
DataValue, 0.82, 2.5, -0.00245496, 0.00245496, 1.68
DataValue, 0.81500000000000006, 2.5, -0.00245706, 0.00245706, 1.685
DataValue, 0.81, 2.5, -0.0024595, 0.0024595, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00246159, 0.00246159, 1.695
DataValue, 0.8, 2.5, -0.0024636000000000003, 0.0024636000000000003, 1.7
DataValue, 0.795, 2.5, -0.00246577, 0.00246577, 1.705
DataValue, 0.79, 2.5, -0.00246801, 0.00246801, 1.71
DataValue, 0.785, 2.5, -0.00247035, 0.00247035, 1.715
DataValue, 0.78, 2.5, -0.0024725899999999998, 0.0024725899999999998, 1.72
DataValue, 0.775, 2.5, -0.0024749, 0.0024749, 1.725
DataValue, 0.77, 2.5, -0.0024772500000000003, 0.0024772500000000003, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00247946, 0.00247946, 1.735
DataValue, 0.76, 2.5, -0.00248147, 0.00248147, 1.74
DataValue, 0.755, 2.5, -0.002484, 0.002484, 1.745
DataValue, 0.75, 2.5, -0.00248612, 0.00248612, 1.75
DataValue, 0.74500000000000011, 2.5, -0.00248818, 0.00248818, 1.755
DataValue, 0.7400000000000001, 2.5, -0.0024904899999999997, 0.0024904899999999997, 1.76
DataValue, 0.735, 2.5, -0.00249272, 0.00249272, 1.765
DataValue, 0.73, 2.5, -0.00249474, 0.00249474, 1.77
DataValue, 0.72500000000000009, 2.5, -0.0024970599999999997, 0.0024970599999999997, 1.775
DataValue, 0.72000000000000008, 2.5, -0.0024989300000000003, 0.0024989300000000003, 1.78
DataValue, 0.71500000000000008, 2.5, -0.00250141, 0.00250141, 1.785
DataValue, 0.71, 2.5, -0.00250378, 0.00250378, 1.79
DataValue, 0.70500000000000007, 2.5, -0.00250602, 0.00250602, 1.795
DataValue, 0.70000000000000007, 2.5, -0.00250797, 0.00250797, 1.8
DataValue, 0.69500000000000006, 2.5, -0.00251043, 0.00251043, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00251251, 0.00251251, 1.81
DataValue, 0.685, 2.5, -0.00251466, 0.00251466, 1.815
DataValue, 0.68, 2.5, -0.0025169800000000003, 0.0025169800000000003, 1.82
DataValue, 0.675, 2.5, -0.00251951, 0.00251951, 1.825
DataValue, 0.67, 2.5, -0.0025215800000000003, 0.0025215800000000003, 1.83
DataValue, 0.665, 2.5, -0.00252377, 0.00252377, 1.835
DataValue, 0.66, 2.5, -0.00252613, 0.00252613, 1.84
DataValue, 0.655, 2.5, -0.00252826, 0.00252826, 1.845
DataValue, 0.65, 2.5, -0.00253025, 0.00253025, 1.85
DataValue, 0.645, 2.5, -0.0025325000000000005, 0.0025325000000000005, 1.855
DataValue, 0.64000000000000012, 2.5, -0.00253512, 0.00253512, 1.86
DataValue, 0.635, 2.5, -0.00253725, 0.00253725, 1.865
DataValue, 0.63, 2.5, -0.00253936, 0.00253936, 1.87
DataValue, 0.625, 2.5, -0.00254176, 0.00254176, 1.875
DataValue, 0.62000000000000011, 2.5, -0.00254377, 0.00254377, 1.88
DataValue, 0.6150000000000001, 2.5, -0.0025461399999999997, 0.0025461399999999997, 1.885
DataValue, 0.61, 2.5, -0.00254824, 0.00254824, 1.89
DataValue, 0.605, 2.5, -0.0025503, 0.0025503, 1.895
DataValue, 0.60000000000000009, 2.5, -0.0025527799999999997, 0.0025527799999999997, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00255491, 0.00255491, 1.905
DataValue, 0.59000000000000008, 2.5, -0.00255738, 0.00255738, 1.91
DataValue, 0.585, 2.5, -0.0025597, 0.0025597, 1.915
DataValue, 0.58, 2.5, -0.0025619700000000002, 0.0025619700000000002, 1.92
DataValue, 0.57500000000000007, 2.5, -0.0025641699999999997, 0.0025641699999999997, 1.925
DataValue, 0.57000000000000006, 2.5, -0.00256574, 0.00256574, 1.93
DataValue, 0.56500000000000006, 2.5, -0.0025684, 0.0025684, 1.935
DataValue, 0.55999999999999994, 2.5, -0.00257031, 0.00257031, 1.94
DataValue, 0.555, 2.5, -0.00257265, 0.00257265, 1.945
DataValue, 0.55, 2.5, -0.0025747300000000003, 0.0025747300000000003, 1.95
DataValue, 0.545, 2.5, -0.00257712, 0.00257712, 1.955
DataValue, 0.54, 2.5, -0.0025793599999999997, 0.0025793599999999997, 1.96
DataValue, 0.535, 2.5, -0.00258184, 0.00258184, 1.965
DataValue, 0.53, 2.5, -0.00258406, 0.00258406, 1.97
DataValue, 0.525, 2.5, -0.00258625, 0.00258625, 1.975
DataValue, 0.52, 2.5, -0.0025884299999999996, 0.0025884299999999996, 1.98
DataValue, 0.515, 2.5, -0.00259103, 0.00259103, 1.985
DataValue, 0.51, 2.5, -0.00259312, 0.00259312, 1.99
DataValue, 0.505, 2.5, -0.0025951100000000003, 0.0025951100000000003, 1.995
DataValue, 0.5, 2.5, -0.00259745, 0.00259745, 2
DataValue, 0.49500000000000005, 2.5, -0.00259921, 0.00259921, 2.005
DataValue, 0.49000000000000005, 2.5, -0.0026017, 0.0026017, 2.01
DataValue, 0.485, 2.5, -0.00260385, 0.00260385, 2.015
DataValue, 0.48, 2.5, -0.00260621, 0.00260621, 2.02
DataValue, 0.47500000000000003, 2.5, -0.0026086, 0.0026086, 2.025
DataValue, 0.47000000000000003, 2.5, -0.0026104500000000003, 0.0026104500000000003, 2.03
DataValue, 0.46500000000000008, 2.5, -0.0026127600000000004, 0.0026127600000000004, 2.035
DataValue, 0.45999999999999996, 2.5, -0.0026149100000000002, 0.0026149100000000002, 2.04
DataValue, 0.455, 2.5, -0.00261729, 0.00261729, 2.045
DataValue, 0.45, 2.5, -0.0026196600000000002, 0.0026196600000000002, 2.05
DataValue, 0.44500000000000006, 2.5, -0.0026218300000000003, 0.0026218300000000003, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00262407, 0.00262407, 2.06
DataValue, 0.435, 2.5, -0.0026260500000000004, 0.0026260500000000004, 2.065
DataValue, 0.43, 2.5, -0.0026283, 0.0026283, 2.07
DataValue, 0.42500000000000004, 2.5, -0.00263034, 0.00263034, 2.075
DataValue, 0.42000000000000004, 2.5, -0.00263278, 0.00263278, 2.08
DataValue, 0.41500000000000004, 2.5, -0.0026348400000000003, 0.0026348400000000003, 2.085
DataValue, 0.41, 2.5, -0.00263714, 0.00263714, 2.09
DataValue, 0.405, 2.5, -0.0026395200000000002, 0.0026395200000000002, 2.095
DataValue, 0.4, 2.5, -0.00264161, 0.00264161, 2.1
DataValue, 0.395, 2.5, -0.002644, 0.002644, 2.105
DataValue, 0.39, 2.5, -0.00264599, 0.00264599, 2.11
DataValue, 0.385, 2.5, -0.00264832, 0.00264832, 2.115
DataValue, 0.38, 2.5, -0.00265037, 0.00265037, 2.12
DataValue, 0.375, 2.5, -0.00265251, 0.00265251, 2.125
DataValue, 0.37000000000000005, 2.5, -0.00265489, 0.00265489, 2.13
DataValue, 0.365, 2.5, -0.0026569600000000003, 0.0026569600000000003, 2.135
DataValue, 0.36000000000000004, 2.5, -0.00265948, 0.00265948, 2.14
DataValue, 0.355, 2.5, -0.0026615700000000003, 0.0026615700000000003, 2.145
DataValue, 0.35000000000000003, 2.5, -0.0026638, 0.0026638, 2.15
DataValue, 0.34500000000000003, 2.5, -0.0026661899999999997, 0.0026661899999999997, 2.155
DataValue, 0.34, 2.5, -0.00266818, 0.00266818, 2.16
DataValue, 0.335, 2.5, -0.00267071, 0.00267071, 2.165
DataValue, 0.33, 2.5, -0.0026730200000000003, 0.0026730200000000003, 2.17
DataValue, 0.325, 2.5, -0.00267518, 0.00267518, 2.175
DataValue, 0.32000000000000006, 2.5, -0.00267714, 0.00267714, 2.18
DataValue, 0.315, 2.5, -0.00267935, 0.00267935, 2.185
DataValue, 0.31000000000000005, 2.5, -0.00268197, 0.00268197, 2.19
DataValue, 0.305, 2.5, -0.00268388, 0.00268388, 2.195
DataValue, 0.30000000000000004, 2.5, -0.00268613, 0.00268613, 2.2
DataValue, 0.29500000000000004, 2.5, -0.0026887300000000003, 0.0026887300000000003, 2.205
DataValue, 0.29, 2.5, -0.00269095, 0.00269095, 2.21
DataValue, 0.28500000000000003, 2.5, -0.00269298, 0.00269298, 2.215
DataValue, 0.27999999999999997, 2.5, -0.0026952400000000002, 0.0026952400000000002, 2.22
DataValue, 0.275, 2.5, -0.0026978, 0.0026978, 2.225
DataValue, 0.27, 2.5, -0.0026999, 0.0026999, 2.23
DataValue, 0.265, 2.5, -0.00270162, 0.00270162, 2.235
DataValue, 0.26, 2.5, -0.00270364, 0.00270364, 2.24
DataValue, 0.255, 2.5, -0.00270611, 0.00270611, 2.245
DataValue, 0.25, 2.5, -0.00270833, 0.00270833, 2.25
DataValue, 0.24500000000000002, 2.5, -0.00271044, 0.00271044, 2.255
DataValue, 0.24, 2.5, -0.0027127500000000003, 0.0027127500000000003, 2.26
DataValue, 0.23500000000000001, 2.5, -0.00271488, 0.00271488, 2.265
DataValue, 0.22999999999999998, 2.5, -0.0027173600000000003, 0.0027173600000000003, 2.27
DataValue, 0.225, 2.5, -0.00271966, 0.00271966, 2.275
DataValue, 0.22000000000000003, 2.5, -0.0027219, 0.0027219, 2.28
DataValue, 0.215, 2.5, -0.00272437, 0.00272437, 2.285
DataValue, 0.21000000000000002, 2.5, -0.00272659, 0.00272659, 2.29
DataValue, 0.205, 2.5, -0.0027286899999999998, 0.0027286899999999998, 2.295
DataValue, 0.2, 2.5, -0.00273122, 0.00273122, 2.3
DataValue, 0.195, 2.5, -0.00273329, 0.00273329, 2.305
DataValue, 0.19, 2.5, -0.0027353, 0.0027353, 2.31
DataValue, 0.18500000000000003, 2.5, -0.00273747, 0.00273747, 2.315
DataValue, 0.18000000000000002, 2.5, -0.00273961, 0.00273961, 2.32
DataValue, 0.17500000000000002, 2.5, -0.00274223, 0.00274223, 2.325
DataValue, 0.17, 2.5, -0.00274404, 0.00274404, 2.33
DataValue, 0.165, 2.5, -0.00274636, 0.00274636, 2.335
DataValue, 0.16000000000000003, 2.5, -0.00274884, 0.00274884, 2.34
DataValue, 0.15500000000000003, 2.5, -0.0027511899999999997, 0.0027511899999999997, 2.345
DataValue, 0.15000000000000002, 2.5, -0.0027532100000000003, 0.0027532100000000003, 2.35
DataValue, 0.145, 2.5, -0.00275548, 0.00275548, 2.355
DataValue, 0.13999999999999999, 2.5, -0.00275787, 0.00275787, 2.36
